codigo;dist_centro;nome;longitude;latitude;peso;dist_cap;id_centro;id_cidade
3500105;52,221147;Adamantina;51,0725;-21,685278;2500;501;5140;4812
3500204;20,792106;Adolfo;49,643611;-21,235;1480;402;5102;4813
3500303;21,153444;Agua�;46,978611;-22,059444;1500;169;5360;4814
3500402;9,1412908;�guas da Prata;46,716667;-21,936667;980;179;5360;4815
3500501;53,70899;�guas de Lind�ia;46,632778;-22,476389;400;119;4898;4816
3500550;37,851102;�guas de Santa B�rbara;49,238889;-22,880556;1180;276;5246;4817
3500600;27,174679;�guas de S�o Pedro;47,876111;-22,599444;0;165;5245;4818
3500709;80,795464;Agudos;48,9875;-22,469167;780;269;5036;4819
3500758;16,386941;Alambari;47,898611;-23,550833;1420;129;5067;4820
3500808;24,179165;Alfredo Marcondes;51,412778;-21,955278;3000;521;5345;4821
3500907;62,52044;Altair;49,058889;-20,523611;857;418;5406;4822
3501004;28,70187;Altin�polis;47,373889;-21,025556;3600;289;4918;4823
3501103;31,982961;Alto Alegre;50,163611;-21,580556;2790;423;5278;4824
3501152;80,901207;Alum�nio;47,261944;-23,535;390;64;5067;4825
3501202;35,273052;�lvares Florence;49,910556;-20,320833;5390;492;4989;4826
3501301;30,378171;�lvares Machado;51,471944;-22,079444;4680;522;5345;4827
3501400;14,97061;�lvaro de Carvalho;49,718889;-22,089167;1297;355;5002;4828
3501509;33,761972;Alvinl�ndia;49,763056;-22,444167;340;343;5376;4829
3501608;33,344272;Americana;47,331389;-22,739167;650;114;4920;4830
3501707;42,18981;Am�rico Brasiliense;48,101667;-21,724444;200;252;4887;4831
3501806;37,397299;Am�rico de Campos;49,731667;-20,299167;3940;481;5406;4832
3501905;36,036768;Amparo;46,764444;-22,701111;3600;95;4898;4833
3502002;25,153108;Anal�ndia;47,663056;-22,126389;800;189;4963;4834
3502101;39,110491;Andradina;51,379444;-20,896111;7400;570;5150;4835
3502200;38,393313;Angatuba;48,412778;-23,489722;8490;182;5067;4836
3502309;27,81778;Anhembi;48,127222;-22,789444;2600;174;4949;4837
3502408;27,797935;Anhumas;51,387222;-22,295278;3500;507;5140;4838
3502507;37,482154;Aparecida;45,229722;-22,846944;470;164;4962;4839
3502606;12,814515;Aparecida d'Oeste;50,879722;-20,449444;2387;557;5208;4840
3502705;23,502734;Apia�;48,8425;-24,509444;100;248;5291;4841
3502754;31,08101;Ara�ariguama;47,061389;-23,438611;413;45;5084;4842
3502804;69,804894;Ara�atuba;50,432778;-21,208889;3840;469;5278;4843
3502903;45,770622;Ara�oiaba da Serra;47,614167;-23,505278;846;100;5067;4844
3503000;13,830351;Aramina;47,785833;-20,090278;300;401;4905;4845
3503109;44,958741;Arandu;49,053889;-23,134444;1000;251;5080;4846
3503158;68,828334;Arape�;44,447778;-22,673889;2017;244;4962;4847
3503208;31,287351;Araraquara;48,175556;-21,794444;2500;250;4887;4848
3503307;55,91914;Araras;47,384167;-22,356944;1534;153;4963;4849
3503356;68,006096;Arco-�ris;50,465;-21,7725;320;440;5278;4850
3503406;31,296155;Arealva;48,911111;-22,028611;2408;288;5036;4851
3503505;61,266278;Areias;44,696944;-22,579722;3100;226;4962;4852
3503604;48,491382;Arei�polis;48,665;-22,668056;360;230;5080;4853
3503703;54,706067;Ariranha;48,786944;-21,187778;290;343;5190;4854
3503802;38,716097;Artur Nogueira;47,1725;-22,573056;1233;121;4920;4855
3503901;88,404207;Aruj�;46,320833;-23,396111;35;36;5416;4856
3503950;28,868934;Asp�sia;50,727222;-20,158889;2927;565;5208;4857
3504008;40,485505;Assis;50,412222;-22,661667;2600;399;5200;4858
3504107;18,372145;Atibaia;46,550278;-23,116944;1600;48;4898;4859
3504206;36,906349;Auriflama;50,554722;-20,685556;3600;514;5208;4860
3504305;34,024034;Ava�;49,333056;-22,146667;1710;317;5002;4861
3504404;12,693888;Avanhandava;49,949722;-21,460833;1990;412;5278;4862
3504503;31,717358;Avar�;48,925833;-23,098611;4120;239;5080;4863
3504602;29,353853;Bady Bassitt;49,445278;-20,918056;1230;411;5102;4864
3504701;50,023116;Balbinos;49,356667;-21,899722;336;334;5190;4865
3504800;13,900309;B�lsamo;49,583611;-20,735278;1530;435;5406;4866
3504909;78,374866;Bananal;44,323333;-22,683611;1580;256;4962;4867
3505005;51,490713;Bar�o de Antonina;49,561389;-23,626944;1430;299;5246;4868
3505104;31,478382;Barbosa;49,949167;-21,266667;1140;424;5278;4869
3505203;36,389146;Bariri;48,740278;-22,074444;2100;271;5036;4870
3505302;67,767613;Barra Bonita;48,558056;-22,494722;340;229;5080;4871
3505351;20,513717;Barra do Chap�u;49,024444;-24,473056;90;264;5291;4872
3505401;51,262531;Barra do Turvo;48,504722;-24,756389;900;232;5091;4873
3505500;0;Barretos;48,567778;-20,557222;2500;387;4874;4874
3505609;42,523993;Barrinha;48,163889;-21,193611;150;304;4880;4875
3505708;51,149879;Barueri;46,876111;-23,510556;0;25;5084;4876
3505807;51,474558;Bastos;50,733889;-21,921944;650;458;5140;4877
3505906;0;Batatais;47,585;-20,891111;5000;310;4878;4878
3506003;66,392015;Bauru;49,060556;-22,314722;980;284;5036;4879
3506102;0;Bebedouro;48,479167;-20,949444;2750;345;4880;4880
3506201;33,684066;Bento de Abreu;50,811944;-21,270556;170;498;5150;4881
3506300;22,104525;Bernardino de Campos;49,474167;-23,013056;2840;296;5246;4882
3506359;19,521237;Bertioga;46,138611;-23,854444;0;61;5023;4883
3506409;65,110141;Bilac;50,470556;-21,403333;1500;461;5278;4884
3506508;57,023746;Birigui;50,34;-21,288611;4600;456;5278;4885
3506607;78,27814;Biritiba-Mirim;46,038611;-23,5725;135;61;5416;4886
3506706;0;Boa Esperan�a do Sul;48,390833;-21,9925;3000;249;4887;4887
3506805;20,667051;Bocaina;48,518056;-22,136111;1370;248;4887;4888
3506904;27,08581;Bofete;48,257778;-23,102222;4080;173;4949;4889
3507001;51,831677;Boituva;47,672222;-23,283333;1030;110;5067;4890
3507100;21,820351;Bom Jesus dos Perd�es;46,465278;-23,135;500;49;4898;4891
3507159;40,122911;Bom Sucesso de Itarar�;49,143889;-24,317778;78;269;5291;4892
3507209;26,597805;Bor�;50,534444;-22,269722;1736;424;5200;4893
3507308;48,688228;Borac�ia;48,778889;-22,193056;990;266;5036;4894
3507407;22,727867;Borborema;49,073611;-21,619722;1950;329;5190;4895
3507456;87,662812;Borebi;48,971111;-22,569444;236;263;4887;4896
3507506;29,702775;Botucatu;48,445;-22,885833;5800;199;5080;4897
3507605;0;Bragan�a Paulista;46,541944;-22,951944;6000;67;4898;4898
3507704;47,522784;Bra�na;50,315556;-21,499167;1330;441;5278;4899
3507753;60,430897;Brejo Alegre;50,185278;-21,166389;450;451;5005;4900
3507803;13,523048;Brodowski;47,658611;-20,991389;1000;302;4878;4901
3507902;69,387683;Brotas;48,126667;-22,284167;2980;207;5245;4902
3508009;55,855886;Buri;48,592778;-23,7975;3000;202;5060;4903
3508108;51,487059;Buritama;50,147222;-21,066111;2850;454;5005;4904
3508207;0;Buritizal;47,708333;-20,191111;3000;388;4905;4905
3508306;42,627399;Cabr�lia Paulista;49,3375;-22,455556;586;302;5002;4906
3508405;17,669396;Cabre�va;47,132778;-23,3075;2100;57;5084;4907
3508504;17,591517;Ca�apava;45,706944;-23,100833;4000;107;5416;4908
3508603;45,82517;Cachoeira Paulista;45,009444;-22,665;5870;193;4962;4909
3508702;73,989405;Caconde;46,643889;-21,529444;3200;223;4918;4910
3508801;39,136642;Cafel�ndia;49,61;-21,8025;692;362;5278;4911
3508900;16,28963;Caiabu;51,235556;-22,012222;3500;502;5140;4912
3509007;50,147198;Caieiras;46,740556;-23,364167;0;23;4898;4913
3509106;14,29412;Caiu�;51,998333;-21,831667;2210;583;5275;4914
3509205;44,324831;Cajamar;46,876944;-23,356111;93;32;5084;4915
3509254;13,111049;Cajati;48,122778;-24,736111;2000;200;5091;4916
3509304;78,11972;Cajobi;48,809444;-20,879722;480;371;5190;4917
3509403;0;Cajuru;47,304167;-21,275278;11000;261;4918;4918
3509452;43,235291;Campina do Monte Alegre;48,477222;-23,591944;2650;188;5067;4919
3509502;0;Campinas;47,060833;-22,905556;9585;83;4920;4920
3509601;43,81452;Campo Limpo Paulista;46,784444;-23,206389;21;41;4920;4921
3509700;32,12956;Campos do Jord�o;45,591389;-22,739444;115;139;5416;4922
3509809;56,343234;Campos Novos Paulista;50,0025;-22,603056;575;360;5002;4923
3509908;36,641809;Canan�ia;47,926667;-25,014722;100;209;5091;4924
3509957;42,392656;Canas;45,055278;-22,703611;945;187;4962;4925
3510005;48,830396;C�ndido Mota;50,386944;-22,746389;690;394;5200;4926
3510104;52,287424;C�ndido Rodrigues;48,630833;-21,325278;80;321;5036;4927
3510153;29,20106;Canitar;49,783333;-23,006389;89;328;5376;4928
3510203;81,670675;Cap�o Bonito;48,349444;-24,005833;1800;182;5060;4929
3510302;35,146644;Capela do Alto;47,734722;-23,470556;1500;113;5067;4930
3510401;36,764311;Capivari;47,507778;-22,995;1907;108;5084;4931
3510500;67,634374;Caraguatatuba;45,413056;-23,620278;578;125;5416;4932
3510609;55,366552;Carapicu�ba;46,835556;-23,5225;0;21;5084;4933
3510708;0;Cardoso;49,914167;-20,081944;10576;512;4934;4934
3510807;59,861575;Casa Branca;47,086389;-21,773889;1800;202;4918;4935
3510906;13,959216;C�ssia dos Coqueiros;47,169722;-21,282778;4500;257;4918;4936
3511003;49,500983;Castilho;51,4875;-20,872222;5420;581;5150;4937
3511102;44,835836;Catanduva;48,972778;-21,137778;1740;359;5190;4938
3511201;65,396939;Catigu�;49,058333;-21,049444;463;373;5102;4939
3511300;46,700585;Cedral;49,268333;-20,902778;2787;399;5102;4940
3511409;28,378956;Cerqueira C�sar;49,166111;-23,035556;3130;265;5246;4941
3511508;31,989111;Cerquilho;47,743611;-23,165;400;121;4949;4942
3511607;24,236534;Ces�rio Lange;47,953056;-23,226667;2154;139;4949;4943
3511706;27,385062;Charqueada;47,778056;-22,509722;780;164;5245;4944
3511904;61,205656;Clementina;50,449167;-21,559722;550;450;5278;4945
3512001;17,588707;Colina;48,540833;-20,713333;1120;370;4874;4946
3512100;0;Col�mbia;48,688889;-20,175833;856;429;4947;4947
3512209;65,005023;Conchal;47,1725;-22,330278;180;146;4920;4948
3512308;0;Conchas;48,010556;-23,015278;4200;152;4949;4949
3512407;62,207969;Cordeir�polis;47,456667;-22,481944;234;145;4920;4950
3512506;48,403186;Coroados;50,281389;-21,351944;1450;447;5278;4951
3512605;49,187343;Coronel Macedo;49,313611;-23,631111;1875;273;5246;4952
3512704;35,166025;Corumbata�;47,625833;-22,22;1320;179;4963;4953
3512803;32,046508;Cosm�polis;47,196111;-22,645833;172;115;4920;4954
3512902;46,269472;Cosmorama;49,777778;-20,477778;4140;470;4934;4955
3513009;54,144725;Cotia;46,919167;-23,603889;0;30;5084;4956
3513108;44,657664;Cravinhos;47,729444;-21,340278;1600;269;4918;4957
3513207;30,566828;Cristais Paulista;47,420278;-20,397222;2410;358;5220;4958
3513306;70,163723;Cruz�lia;50,793611;-22,735556;400;435;5200;4959
3513405;55,42864;Cruzeiro;44,962778;-22,576111;5700;202;4962;4960
3513504;20,339588;Cubat�o;46,425278;-23,895;0;44;5023;4961
3513603;0;Cunha;44,959722;-23,074444;19600;179;4962;4962
3513702;0;Descalvado;47,619444;-21,903889;6700;208;4963;4963
3513801;50,54689;Diadema;46,622778;-23,686111;0;15;5023;4964
3513850;17,157105;Dirce Reis;50,606111;-20,466111;4394;533;5208;4965
3513900;72,557207;Divinol�ndia;46,739167;-21,661389;900;209;4918;4966
3514007;52,36288;Dobrada;48,393889;-21,516667;70;289;5036;4967
3514106;81,565239;Dois C�rregos;48,380278;-22,366111;2400;222;4949;4968
3514205;41,681451;Dolcin�polis;50,513333;-20,123056;2560;552;5208;4969
3514304;14,146452;Dourado;48,3175;-22,1;796;236;4887;4970
3514403;11,93615;Dracena;51,532778;-21,4825;2700;553;5429;4971
3514502;34,465248;Duartina;49,403889;-22,414444;882;310;5002;4972
3514601;55,673076;Dumont;47,973333;-21,236389;142;291;4878;4973
3514700;14,894756;Echapor�;50,200556;-22,429444;1500;386;5200;4974
3514809;21,969663;Eldorado;48,108056;-24,52;150;184;5091;4975
3514908;35,505939;Elias Fausto;47,373889;-23,042778;780;94;4920;4976
3514924;61,137029;Elisi�rio;49,111667;-21,165556;745;367;5102;4977
3514957;67,174226;Emba�ba;48,835556;-20,9825;470;363;5190;4978
3515004;62,536295;Embu;46,852222;-23,648889;0;25;5084;4979
3515103;0;Embu-Gua�u;46,811389;-23,832222;0;36;4980;4980
3515129;13,148329;Emilian�polis;51,483056;-21,833056;1800;533;5345;4981
3515152;49,028329;Engenheiro Coelho;47,215;-22,488333;1147;131;4920;4982
3515186;20,183314;Esp�rito Santo do Pinhal;46,682778;-22,115833;1900;159;5360;4983
3515194;55,969663;Esp�rito Santo do Turvo;49,430278;-22,692222;1200;301;5246;4984
3515202;40,283115;Estrela d'Oeste;50,400833;-20,287778;4961;531;5208;4985
3515301;63,127948;Estrela do Norte;51,660278;-22,488056;2000;528;5140;4986
3515350;0;Euclides da Cunha Paulista;52,590278;-22,561389;5136;620;4987;4987
3515400;25,20061;Fartura;49,51;-23,388333;4160;294;5246;4988
3515509;0;Fernand�polis;50,246389;-20,283889;10000;519;4989;4989
3515608;56,848345;Fernando Prestes;48,685278;-21,264444;100;329;5036;4990
3515657;21,564416;Fern�o;49,520833;-22,358611;400;324;5002;4991
3515707;100,89128;Ferraz de Vasconcelos;46,368611;-23,540833;8;27;5416;4992
3515806;38,032817;Flora Rica;51,384167;-21,675833;880;530;5429;4993
3515905;22,624867;Floreal;50,145278;-20,676667;3200;482;5005;4994
3516002;48,607021;Fl�rida Paulista;51,173611;-21,614722;2500;513;5429;4995
3516101;80,185141;Flor�nia;50,737778;-22,903333;60;426;5200;4996
3516200;16,725376;Franca;47,400833;-20,538611;2830;342;5220;4997
3516309;52,843002;Francisco Morato;46,745278;-23,281667;0;31;4920;4998
3516408;45,267215;Franco da Rocha;46,726944;-23,321667;14;27;4898;4999
3516507;72,081631;Gabriel Monteiro;50,554722;-21,531111;650;461;5278;5000
3516606;13,928065;G�lia;49,552778;-22,291389;1500;330;5002;5001
3516705;0;Gar�a;49,656111;-22,210556;3000;343;5002;5002
3516804;24,608445;Gast�o Vidigal;50,186944;-20,798611;3200;476;5005;5003
3516853;20,170236;Gavi�o Peixoto;48,494722;-21,838889;500;269;4887;5004
3516903;0;General Salgado;50,360556;-20,648333;17111;501;5005;5005
3517000;30,034043;Getulina;49,928611;-21,798611;702;390;5278;5006
3517109;40,186983;Glic�rio;50,205833;-21,376111;3730;439;5278;5007
3517208;11,303538;Guai�ara;49,798611;-21,621944;1455;389;5278;5008
3517307;41,715685;Guaimb�;49,896667;-21,91;458;381;5278;5009
3517406;64,414333;Gua�ra;48,310556;-20,318333;750;397;4905;5010
3517505;48,401885;Guapia�u;49,220278;-20,795;2010;405;5406;5011
3517604;71,146814;Guapiara;48,532778;-24,185;180;206;5060;5012
3517703;57,175409;Guar�;47,824167;-20,428333;1720;367;4878;5013
3517802;15,995733;Guara�a�;51,206667;-21,028333;5480;547;5150;5014
3517901;69,292775;Guaraci;48,944722;-20,498611;1277;413;5224;5015
3518008;25,21173;Guarani d'Oeste;50,339444;-20,074722;3252;543;4989;5016
3518107;48,552255;Guarant�;49,589722;-21,895;531;354;5278;5017
3518206;86,863112;Guararapes;50,642778;-21,260833;2800;484;5278;5018
3518305;65,366228;Guararema;46,035;-23,415;1850;63;5416;5019
3518404;37,313484;Guaratinguet�;45,1925;-22,816389;18050;169;4962;5020
3518503;27,778322;Guare�;48,184167;-23,372778;8650;159;5067;5021
3518602;52,557031;Guariba;48,228333;-21,36;110;292;4880;5022
3518701;0;Guaruj�;46,256389;-23,993056;6;63;5023;5023
3518800;56,824902;Guarulhos;46,533333;-23,462778;52;14;4898;5024
3518859;66,120267;Guatapar�;48,037778;-21,496667;250;269;4887;5025
3518909;27,964987;Guzol�ndia;50,661944;-20,649722;8250;525;5208;5026
3519006;36,604638;Hercul�ndia;50,385278;-22,003611;2960;421;5200;5027
3519055;30,31399;Holambra;47,055556;-22,633056;680;110;4920;5028
3519071;17,135224;Hortol�ndia;47,22;-22,858333;6;97;4920;5029
3519105;25,003222;Iacanga;49,024722;-21,89;1640;306;5036;5030
3519204;59,051137;Iacri;50,689444;-21,858333;835;457;5140;5031
3519253;42,440007;Iaras;49,162778;-22,870833;160;269;5246;5032
3519303;39,32975;Ibat�;47,996667;-21,954722;315;225;4963;5033
3519402;46,547648;Ibir�;49,240833;-21,080278;1870;383;5102;5034
3519501;35,016639;Ibirarema;50,0725;-22,8175;175;361;5376;5035
3519600;0;Ibitinga;48,828889;-21,757778;3060;300;5036;5036
3519709;84,943165;Ibi�na;47,2225;-23,656389;852;61;5067;5037
3519808;56,940185;Ic�m;49,195;-20,341667;1384;443;5406;5038
3519907;58,073311;Iep�;51,076111;-22,660556;3740;465;5140;5039
3520004;66,16984;Igara�u do Tiet�;48,557778;-22,509167;92;228;5080;5040
3520103;17,464844;Igarapava;47,746944;-20,038333;1200;405;4905;5041
3520202;64,574991;Igarat�;46,156111;-23,204444;717;62;5416;5042
3520301;45,196731;Iguape;47,555278;-24,708056;260;159;5091;5043
3520400;85,994701;Ilhabela;45,358056;-23,778056;45;133;5416;5044
3520426;47,01316;Ilha Comprida;47,54;-24,741111;0;161;5091;5045
3520442;33,367493;Ilha Solteira;51,3425;-20,432778;4250;596;5233;5046
3520509;26,100967;Indaiatuba;47,218056;-23,090278;2600;78;4920;5047
3520608;8,9140614;Indiana;51,251667;-22,174444;786;498;5140;5048
3520707;34,102013;Indiapor�;50,289722;-19,98;6030;547;4989;5049
3520806;47,057124;In�bia Paulista;50,961944;-21,769722;720;486;5140;5050
3520905;36,353653;Ipaussu;49,626389;-23,056667;250;311;5376;5051
3521002;45,862295;Iper�;47,688611;-23,350278;1120;110;5067;5052
3521101;32,980513;Ipe�na;47,718889;-22,435833;173;166;5245;5053
3521150;27,471947;Ipigu�;49,387222;-20,656667;2010;428;5406;5054
3521200;60,905677;Iporanga;48,593056;-24,585556;480;230;5091;5055
3521309;67,201904;Ipu�;48,012222;-20,438056;500;372;4878;5056
3521408;59,260111;Iracem�polis;47,518611;-22,580556;157;140;4920;5057
3521507;38,415118;Irapu�;49,408889;-21,279444;890;380;5102;5058
3521606;31,469481;Irapuru;51,345;-21,570833;2500;532;5429;5059
3521705;0;Itaber�;49,137222;-23,861944;9000;257;5060;5060
3521804;38,981047;Ita�;49,090556;-23,417778;1960;251;5246;5061
3521903;23,985097;Itajobi;49,054444;-21,318056;1350;351;5190;5062
3522000;24,96547;Itaju;48,804722;-21,981111;900;282;5036;5063
3522109;68,913361;Itanha�m;46,788889;-24,183056;0;72;5148;5064
3522158;16,897888;Ita�ca;48,842778;-24,64;720;255;5291;5065
3522208;68,142127;Itapecerica da Serra;46,849167;-23,716944;0;29;5084;5066
3522307;0;Itapetininga;48,053056;-23,591667;20080;145;5067;5067
3522406;29,778332;Itapeva;48,875556;-23,982222;4900;233;5060;5068
3522505;48,897468;Itapevi;46,934167;-23,548889;0;30;5084;5069
3522604;57,696372;Itapira;46,821667;-22,436111;1300;125;4920;5070
3522653;18,557447;Itapirapu� Paulista;49,168056;-24,573889;328;281;5291;5071
3522703;18,120053;It�polis;48,812778;-21,595556;1320;311;5036;5072
3522802;58,199516;Itaporanga;49,489722;-23,707778;3870;292;5246;5073
3522901;43,153407;Itapu�;48,719167;-22,233333;690;259;4887;5074
3523008;41,614285;Itapura;51,508889;-20,646111;730;597;5233;5075
3523107;95,824084;Itaquaquecetuba;46,348333;-23,486111;20;30;5416;5076
3523206;34,16259;Itarar�;49,331667;-24,1125;5366;282;5060;5077
3523305;28,935457;Itariri;47,174444;-24,289167;21;99;5148;5078
3523404;25,320009;Itatiba;46,838889;-23,005833;2300;63;4920;5079
3523503;0;Itatinga;48,615833;-23,101667;6600;208;5080;5080
3523602;44,103218;Itirapina;47,822778;-22,252778;910;188;4963;5081
3523701;6,5072691;Itirapu�;47,219167;-20,640833;1263;327;5220;5082
3523800;61,620167;Itobi;46,975;-21,736944;2100;204;4918;5083
3523909;0;Itu;47,299167;-23,264167;9920;75;5084;5084
3524006;27,530277;Itupeva;47,057778;-23,153056;215;61;4920;5085
3524105;61,767555;Ituverava;47,780556;-20,339444;1400;374;5220;5086
3524204;21,749633;Jaborandi;48,4125;-20,688056;252;366;4874;5087
3524303;37,658462;Jaboticabal;48,322222;-21,254722;1500;308;4880;5088
3524402;52,199242;Jacare�;45,965833;-23,305278;1600;74;5416;5089
3524501;29,622759;Jaci;49,57;-20,882222;1780;423;5406;5090
3524600;0;Jacupiranga;48,002222;-24,6925;3500;188;5091;5091
3524709;53,119696;Jaguari�na;46,985833;-22,705556;1200;100;4898;5092
3524808;27,876792;Jales;50,545833;-20,268889;8826;543;5208;5093
3524907;28,677163;Jambeiro;45,687778;-23,253611;2200;102;5416;5094
3525003;49,975063;Jandira;46,9025;-23,5275;0;27;5084;5095
3525102;23,318508;Jardin�polis;47,763889;-21,017778;2400;303;4878;5096
3525201;40,414064;Jarinu;46,728333;-23,101389;149;50;4920;5097
3525300;37,924538;Ja�;48,557778;-22,296389;900;241;4887;5098
3525409;18,242229;Jeriquara;47,589167;-20,311111;483;372;4905;5099
3525508;27,39214;Joan�polis;46,275556;-22,930278;1820;78;4898;5100
3525607;43,102673;Jo�o Ramalho;50,767778;-22,250278;2037;448;5140;5101
3525706;0;Jos� Bonif�cio;49,688333;-21,052778;11320;419;5102;5102
3525805;26,185303;J�lio Mesquita;49,787222;-22,008889;400;366;5002;5103
3525854;24,492716;Jumirim;47,784167;-23,086667;2400;128;4949;5104
3525904;36,09208;Jundia�;46,884167;-23,186389;210;47;4920;5105
3526001;20,53872;Junqueir�polis;51,433611;-21,514722;1600;542;5429;5106
3526100;18,274394;Juqui�;47,634722;-24,320833;940;133;5148;5107
3526209;55,606014;Juquitiba;47,068333;-23,931667;0;61;5148;5108
3526308;38,029757;Lagoinha;45,190278;-23,090556;8971;156;5416;5109
3526407;18,206845;Laranjal Paulista;47,836667;-23,049722;2150;135;4949;5110
3526506;7,4969887;Lav�nia;51,039722;-21,168333;5960;525;5150;5111
3526605;56,3241;Lavrinhas;44,902222;-22,570833;2800;208;4962;5112
3526704;39,238612;Leme;47,390278;-22,185556;1800;170;4963;5113
3526803;79,500235;Len��is Paulista;48,800278;-22,598611;388;245;4887;5114
3526902;51,571509;Limeira;47,401667;-22,564722;1087;134;4920;5115
3527009;48,974597;Lind�ia;46,65;-22,523056;400;113;4898;5116
3527108;19,800315;Lins;49,7425;-21,678611;4328;381;5278;5117
3527207;41,790632;Lorena;45,124722;-22,730833;12350;179;4962;5118
3527256;38,169823;Lourdes;50,224167;-20,966944;770;467;5005;5119
3527306;23,065931;Louveira;46,950556;-23,086389;65;60;4920;5120
3527405;49,861557;Luc�lia;51,018889;-21,720278;3000;494;5140;5121
3527504;28,121037;Lucian�polis;49,5225;-22,431111;240;321;5002;5122
3527603;51,825515;Lu�s Ant�nio;47,704444;-21,555;40;246;4918;5123
3527702;50,871676;Luizi�nia;50,326667;-21,675833;1105;432;5278;5124
3527801;37,769094;Lup�rcio;49,817222;-22,415;240;349;5376;5125
3527900;11,655079;Lut�cia;50,392222;-22,34;4003;408;5200;5126
3528007;65,599212;Macatuba;48,711389;-22,502222;126;242;4887;5127
3528106;44,828734;Macaubal;49,963889;-20,805833;4380;458;5005;5128
3528205;16,28445;Maced�nia;50,194444;-20,145833;5830;526;4989;5129
3528304;14,002093;Magda;50,226111;-20,643889;2500;491;5005;5130
3528403;33,485629;Mairinque;47,183333;-23,545833;670;56;5084;5131
3528502;41,038686;Mairipor�;46,586667;-23,318611;22;26;4898;5132
3528601;22,092396;Manduri;49,321944;-23,003333;3700;281;5246;5133
3528700;21,253849;Marab� Paulista;51,9625;-22,108056;5610;570;5151;5134
3528809;51,275774;Maraca�;50,667222;-22,610556;500;426;5200;5135
3528858;62,40645;Marapoama;49,128889;-21,259167;360;361;5102;5136
3528908;38,604691;Mari�polis;51,181389;-21,798889;1370;506;5140;5137
3529005;29,835622;Mar�lia;49,945833;-22,213889;2000;370;5002;5138
